"Code","Item","Element","Year","Unit","Value","Flag"
221,"Almonds, in shell","area_harvested",2019,"ha",363,"A"
221,"Almonds, in shell","yield",2019,"tonne/ha",3.8815,"A"
221,"Almonds, in shell","production",2019,"tonne",1409,"A"
515,"Apples","area_harvested",2019,"ha",788,"A"
515,"Apples","yield",2019,"tonne/ha",26.7145,"A"
515,"Apples","production",2019,"tonne",21051,"A"
526,"Apricots","area_harvested",2019,"ha",1575,"A"
526,"Apricots","yield",2019,"tonne/ha",16.7994,"A"
526,"Apricots","production",2019,"tonne",26459,"A"
366,"Artichokes","area_harvested",2019,"ha",0,"I"
366,"Artichokes","production",2019,"tonne",0,"I"
367,"Asparagus","area_harvested",2019,"ha",0,"M"
367,"Asparagus","production",2019,"tonne",0,"M"
1107,"Asses","stocks",2019,"Animal",7046,"I"
486,"Bananas","area_harvested",2019,"ha",719,"A"
486,"Bananas","yield",2019,"tonne/ha",45.6231,"A"
486,"Bananas","production",2019,"tonne",32803,"A"
44,"Barley","area_harvested",2019,"ha",57828,"A"
44,"Barley","yield",2019,"tonne/ha",1.152,"A"
44,"Barley","production",2019,"tonne",66618,"A"
1806,"Beef and Buffalo Meat, primary","yield_carcass_weight",2019,NA,0,"E"
1806,"Beef and Buffalo Meat, primary","production",2019,"tonne",41981,"A"
1806,"Beef and Buffalo Meat, primary","producing_animals_slaughtered",2019,"Animal",174691,"E"
51,"Beer of barley, malted","production",2019,"tonne",8411,"A"
1181,"Bees","stocks",2019,NA,0,"A"
420,"Broad beans and horse beans, green","area_harvested",2019,"ha",920,"A"
420,"Broad beans and horse beans, green","yield",2019,"tonne/ha",17.9761,"A"
420,"Broad beans and horse beans, green","production",2019,"tonne",16538,"A"
946,"Buffalo","stocks",2019,"Animal",94,"I"
899,"Buttermilk, dry","production",2019,"tonne",172.68,"I"
358,"Cabbages","area_harvested",2019,"ha",586,"A"
358,"Cabbages","yield",2019,"tonne/ha",59.8532,"A"
358,"Cabbages","production",2019,"tonne",35074,"A"
1126,"Camels","stocks",2019,"Animal",14084,"I"
568,"Cantaloupes and other melons","area_harvested",2019,"ha",1314,"A"
568,"Cantaloupes and other melons","yield",2019,"tonne/ha",47.5715,"A"
568,"Cantaloupes and other melons","production",2019,"tonne",62509,"A"
426,"Carrots and turnips","area_harvested",2019,"ha",615,"A"
426,"Carrots and turnips","yield",2019,"tonne/ha",38.1024,"A"
426,"Carrots and turnips","production",2019,"tonne",23433,"A"
866,"Cattle","stocks",2019,"Animal",77616,"A"
1746,"Cattle and Buffaloes","stocks",2019,"Animal",77710,"E"
869,"Cattle fat, unrendered","production",2019,"tonne",1267.35,"I"
869,"Cattle fat, unrendered","producing_animals_slaughtered",2019,"Animal",174690.52,"E"
393,"Cauliflowers and broccoli","area_harvested",2019,"ha",900,"A"
393,"Cauliflowers and broccoli","yield",2019,"tonne/ha",51.9989,"A"
393,"Cauliflowers and broccoli","production",2019,"tonne",46799,"A"
1717,"Cereals, primary","area_harvested",2019,"ha",68862,"A"
1717,"Cereals, primary","yield",2019,"tonne/ha",1.3543,"A"
1717,"Cereals, primary","production",2019,"tonne",93258,"A"
1745,"Cheese (All Kinds)","production",2019,"tonne",10796,"E"
984,"Cheese from milk of sheep, fresh or processed","production",2019,"tonne",10796.18,"I"
531,"Cherries","area_harvested",2019,"ha",119,"A"
531,"Cherries","yield",2019,"tonne/ha",8,"A"
531,"Cherries","production",2019,"tonne",952,"A"
191,"Chick peas, dry","area_harvested",2019,"ha",873,"A"
191,"Chick peas, dry","yield",2019,"tonne/ha",4.8477,"A"
191,"Chick peas, dry","production",2019,"tonne",4232,"A"
1057,"Chickens","stocks",2019,NA,0,"I"
401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","area_harvested",2019,"ha",1559,"A"
401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","yield",2019,"tonne/ha",42.2084,"A"
401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","production",2019,"tonne",65786,"A"
1804,"Citrus Fruit, Total","area_harvested",2019,"ha",6553,"A"
1804,"Citrus Fruit, Total","yield",2019,"tonne/ha",18.9139,"A"
1804,"Citrus Fruit, Total","production",2019,"tonne",123943,"A"
397,"Cucumbers and gherkins","area_harvested",2019,"ha",1585,"A"
397,"Cucumbers and gherkins","yield",2019,"tonne/ha",103.1445,"A"
397,"Cucumbers and gherkins","production",2019,"tonne",163484,"A"
577,"Dates","area_harvested",2019,"ha",3372,"A"
577,"Dates","yield",2019,"tonne/ha",6.9321,"A"
577,"Dates","production",2019,"tonne",23375,"A"
1068,"Ducks","stocks",2019,NA,0,"I"
868,"Edible offal of cattle, fresh, chilled or frozen","production",2019,"tonne",8713.04,"I"
868,"Edible offal of cattle, fresh, chilled or frozen","producing_animals_slaughtered",2019,"Animal",174690.52,"E"
1018,"Edible offal of goat, fresh, chilled or frozen","production",2019,"tonne",2822.28,"I"
1018,"Edible offal of goat, fresh, chilled or frozen","producing_animals_slaughtered",2019,"Animal",430000,"E"
978,"Edible offal of sheep, fresh, chilled or frozen","production",2019,"tonne",5585.13,"I"
978,"Edible offal of sheep, fresh, chilled or frozen","producing_animals_slaughtered",2019,"Animal",1860412.83,"I"
1128,"Edible offals of camels and other camelids, fresh, chilled or frozen","production",2019,"tonne",105.26,"I"
1128,"Edible offals of camels and other camelids, fresh, chilled or frozen","producing_animals_slaughtered",2019,"Animal",5545.85,"I"
399,"Eggplants (aubergines)","area_harvested",2019,"ha",1792,"A"
